price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
171958,4354,3,2,1,no,no,yes,yes,yes,1,yes,semi-furnished
196867,2991,3,3,1,yes,yes,yes,no,no,1,no,semi-furnished
181932,3160,2,1,1,yes,yes,yes,yes,no,0,yes,furnished
415838,3624,4,1,1,yes,yes,yes,yes,no,1,no,furnished
309178,3551,5,1,1,no,no,no,no,yes,1,no,semi-furnished
169879,504,1,2,1,no,yes,no,no,yes,0,yes,furnished
160268,1376,4,3,1,yes,no,yes,yes,no,2,no,furnished
257892,1491,3,1,2,no,yes,no,no,yes,3,no,semi-furnished
104886,4642,4,3,2,no,yes,yes,no,no,3,yes,semi-furnished
187337,4864,5,3,2,no,no,no,no,no,2,no,semi-furnished
480410,4965,1,1,1,no,no,no,no,no,0,yes,semi-furnished
137498,1135,1,1,1,yes,yes,no,yes,no,2,yes,unfurnished
424871,2193,5,3,1,no,no,no,yes,no,1,yes,unfurnished
438468,2182,5,1,1,yes,no,yes,yes,yes,0,no,semi-furnished
225203,619,3,1,1,yes,no,yes,no,yes,0,yes,furnished
241335,1330,1,1,2,no,no,no,no,yes,0,yes,semi-furnished
328167,4175,4,2,2,yes,no,no,no,no,3,no,semi-furnished
91090,1869,2,3,1,no,yes,yes,no,no,2,yes,furnished
379365,1240,2,3,1,no,yes,no,no,no,0,no,unfurnished
114820,616,5,2,1,yes,no,yes,no,no,0,no,semi-furnished
312913,3338,3,3,1,yes,yes,yes,no,yes,0,no,semi-furnished
371879,1650,2,1,2,yes,yes,yes,yes,yes,2,no,unfurnished
244027,2431,1,3,1,yes,no,no,yes,no,3,yes,unfurnished
377069,1512,5,1,1,no,yes,yes,no,no,1,yes,furnished
302709,2164,4,2,1,no,no,no,no,no,3,yes,unfurnished
249041,1581,5,1,1,no,no,yes,no,yes,0,yes,unfurnished
317455,1012,4,3,2,yes,yes,no,yes,yes,3,yes,unfurnished
153355,3349,5,3,1,yes,no,no,yes,yes,3,no,furnished
285796,1059,5,3,1,yes,no,no,no,no,1,yes,unfurnished
264176,4172,5,2,2,no,no,yes,no,no,2,yes,unfurnished
234779,3843,4,2,2,yes,no,yes,yes,yes,2,yes,furnished
397449,4570,4,3,2,no,no,no,yes,no,3,no,unfurnished
471909,1970,5,1,1,yes,yes,no,yes,yes,3,no,unfurnished
308795,1080,2,2,1,no,yes,no,yes,no,2,yes,furnished
442752,2794,3,3,2,no,no,yes,no,yes,2,no,semi-furnished
206730,3647,3,3,2,yes,no,yes,yes,no,1,yes,furnished
396622,4749,3,2,2,yes,yes,yes,yes,yes,0,yes,unfurnished
434681,2179,4,2,2,no,no,yes,no,yes,3,no,unfurnished
199503,4006,4,2,2,no,yes,no,yes,yes,2,no,unfurnished
180523,3244,2,1,2,yes,no,no,yes,yes,3,yes,furnished
52747,3856,3,1,1,yes,no,yes,yes,yes,3,yes,unfurnished
173855,4545,3,3,1,no,no,yes,no,yes,2,no,unfurnished
115725,1743,5,2,1,yes,no,no,yes,no,1,yes,furnished
179981,3618,4,1,2,no,no,yes,no,no,3,no,semi-furnished
134654,2641,3,2,2,no,no,yes,no,no,1,yes,semi-furnished
478989,3559,2,3,2,yes,no,yes,yes,yes,2,no,unfurnished
431490,3459,2,1,2,yes,yes,yes,yes,yes,0,yes,furnished
117435,2765,3,1,2,yes,yes,yes,yes,no,0,yes,unfurnished
369030,2979,4,1,2,yes,yes,yes,yes,yes,3,no,furnished
378947,2135,2,3,1,yes,no,no,no,yes,2,yes,furnished
81551,2257,5,2,1,no,no,yes,yes,yes,1,yes,semi-furnished
428360,4952,2,1,2,no,no,yes,yes,yes,3,no,semi-furnished
323538,2570,1,3,1,yes,no,no,yes,yes,2,yes,furnished
381236,3349,1,2,2,yes,no,no,no,no,2,yes,unfurnished
53890,3751,4,3,1,yes,no,no,yes,no,1,yes,semi-furnished
91606,4230,3,2,2,no,no,yes,yes,no,3,no,unfurnished
306840,2989,4,3,2,yes,yes,no,no,no,2,no,semi-furnished
399457,2131,4,2,1,yes,no,yes,no,no,2,no,semi-furnished
191699,3316,4,1,1,no,yes,yes,yes,yes,2,yes,unfurnished
320936,1515,4,2,2,no,yes,yes,yes,yes,1,yes,semi-furnished
289931,1848,5,3,2,yes,no,no,yes,yes,3,yes,semi-furnished
289629,3587,5,3,1,yes,no,no,yes,yes,3,yes,unfurnished
